block_off	str_off	speaker	text	english
0x68da5	0x3f5		神官　リーム\n私、今日は食事当番で忙しいの。	
0x68da5	0x41c		神官　ファシス\nこの寺院からも、神官戦士として戦場へ行く日が来ると思うわ。\n今のうちに装備を揃えておかなくちゃ。	
0x68da5	0x465		神官　ファシス\nセルーシュ王国は１からやり直しね。	
0x68da5	0x486		ト\n聖騎士団も、我々６人になってしまいました。	
0x68da5	0x4a1		聖騎士　ポール\nセルーシュは１からやり直しです。	
0x68da5	0x4b8		聖騎士　リーク\n死んだ仲間のためにも、立派な国にしてみます。	
0x68da5	0x4de		聖騎士　ラートム\nさあぁぁぁて、がんばるぞぉ！	
0x68da5	0x4f7		聖騎士　ムークス\nセシリア姫がいれば、セルーシュは安心さ。	
0x68da5	0x51b		皆さん、いつでも遊びに来て下さい。	
0x68da5	0x552		正午の鐘が鳴り響いた。\n一斉に城目指して重装騎兵団が出陣。\nそして傭兵部隊と神官戦士が、その後を追う様にセルーシュ城に向かった。\nドラゴン　ライダー隊は、一気に雲上まで上昇し、すでにセルーシュ城後方数十キロの所まで迫っている。\n聖騎士団は、キャンプの外で、突撃の時を待つ。	
0x68da5	0x610	ウォーリック	さあっ！\n俺達もパーシャ様の所に急ごう。	
0x68da5	0x63e	ライド	そんな事気にするモノじゃないぜ、セシリア。\nセシリアの方が、これから大変なんだからな。	
0x68da5	0x698	レイナ	これから色々と大変だろうけど頑張ってね。\n貴方なら、きっと良い君主になれるわ。	
0x68da5	0x6e4	ファーニス	また、遊びに来るからね。\nその時には、お城で歓迎会を開いてね。	
0x68da5	0x752	ウォーリック	・・・セシリア。\n君なら何だってできる。\n頑張れよっ！	
0x68da5	0x787	セシリア	・・・ありがとう、ウォーリック。\nありがとう、皆さん。\n私も皆さんの旅の成功を祈ってます。	
0x69391	0x12	ライド	ところで、この店に大鍋は置いてあるかい。\nできれば・・・こう・・・魔法のかかってる物が・・・・・。	
0x69391	0x79		ラミーカ\n・・・魔法の鍋ねぇ。\n使い古したミスリル製の大鍋ならあるわよ。\nでもね、たしかにミスリル製だから凄い強度はあるけど、魔力が上がったりする代物じゃないわよ。	
0x69391	0xef	ライド	そっ、それでいい。\nその鍋はいくらだい？	
0x69391	0x11b		ラミーカ\nお金を取れるほどの物じゃないわ。\n無料でいいわよ。	
0x69391	0x156		ミスリル大鍋を受け取った。	
0x69391	0x178	ファーニス	ライド、そんな物どうするの？	
0x69391	0x1a7	ライド	俺、ちょっと欲しい物があるんだよ。	
0x69391	0x1cd	パーシャ	用意はできたのかしら？	
0x69391	0x1e7		・ちょっと待って。\n・用意はできた。	
0x69391	0x1fe	パーシャ	城内では、何が起きるかわからないわ。装備は重装の方がいいわよ。	
0x69391	0x235	パーシャ	王城に行く前に話しておきたい事があるの。	
0x69391	0x260	パーシャ	この世界では、国１つ滅びるのは珍しい事じゃないわ。\nなのになぜ、ジークもライランドも主力部隊でこの戦争に加勢したと思う？	
0x69391	0x2c1	レイナ	・・・敵軍が、魔物で構成されているから。	
0x69391	0x2ed	パーシャ	・・・そう。\nこれは、もうセルーシュだけの問題じゃなく、人間と魔物との戦いになっているの。\nパーシャ\nこの事だけは、頭に入れておいて。	
0x69391	0x356	パーシャ	私も貴方達を送り込んだ後、聖騎士団と共に城に行きグリーク王と合流します。\n・・・城で会いましょう。	
0x69391	0x3b9	パーシャ	天地の皇王の名において、我、虚空の門を開かんっ！\nテレポート！	
0x69391	0x409		聖騎士　クラーバ\nぐぐッ・・・こんな傷。\n早く、城を取り戻さねば。	
0x69391	0x436		聖騎士　オガジー\n俺は、まだ戦えるんだぁぁぁぁぁッ！	
0x69391	0x45c		うぅぅぅッ。\n痛いよぉぉぉ。	
0x69391	0x473		聖騎士　ポール\nブレイス団長は奥の作戦室にいます。\n早く行ってやって下さい。	
0x69391	0x4a6		ト\nコボルドごときにやられてしまった。\n無念だぁぁぁッ！！	
0x69391	0x4d7		セルーシュの聖騎士達、無理しすぎだよ。	
0x69391	0x4ed		重装騎兵　ジョグ\nくそぉぉぉぅっ！\nオーガに馬を喰われた。	
0x69391	0x515		重装騎兵　カスター\nセルーシュの団長さん・・・かなり無理してるぜ。	
0x69391	0x541		看護兵　アニス\nセルーシュの皆さん、ボロボロになるまで戦うんですよ。\nみんな強がっているけど不安でいっぱいなのよ。	
0x69391	0x584		看護兵　アハメス\nここは、看護兵の詰所よ。\n別に変わった物はないわ。	
0x69391	0x5b2		看護兵　セーシナ\nその人、ファイア・ボールをまともに受けて重体です。\nあまり話しかけないで下さい。	
0x69391	0x5f1		看護兵　カナミ\n私、長い事看護婦してたけど、ワイバーンを治療したの初めて。\nでも、ワイバーンってカワイイのよぉ。	
0x69391	0x637		看護兵　ラーミス\n私達、看護兵は僧侶系魔法も使えるのよ。貴方達、怪我してるわねぇ。\n治してあげる。	
0x69391	0x67f		看護兵　アニス\n最終攻撃のため私達にも撤退命令がでたわ。もうすぐ、このテ	
0x69391	0x6b1		トも解体します。	
0x69391	0x6bc		看護兵　アハメス\nみんな生きて帰って来て。	
0x69391	0x6d8		看護兵　セーシナ\n最終攻撃が始まったわ。\nみんな、無事に帰って来て。	
0x69391	0x707		看護兵　カナミ\n作戦の成功を祈っているわ。	
0x69391	0x726		看護兵　ラーミス\n貴方達も作戦に参加するんですってね。\n頑張って下さいね。	
0x6995b	0x35	ウォーリック	・・・どうやら敵はいないようだな。	
0x6995b	0x59	レイナ	ここは出口よ。	
0x6995b	0x8b	ウォーリック	ここが入口だな。	
0x6995b	0xa9	ファーニス	ここから城内に通じてるんだね。\nでも、奥が真っ暗で何に見えないよ。	
0x6995b	0xe8	レイナ	本当に、ここ通らなくちゃいけないの？\n嫌な予感がするわ。	
0x6995b	0x122	ウォーリック	大丈夫だよ。\nさッ、行こう。	
0x6995b	0x162	ウォーリック	・・・急に深くなってるぞ。\n流れが早いから気を付けろ。	
0x6995b	0x19e	ファーニス	あッ！\n滑べった。	
0x6995b	0x1be	レイナ	きゃッ。	
0x6995b	0x1ec	レイナ	だんだん流れが速くなってない？	
0x6995b	0x213	ファーニス	なってるよぉんッ。	
0x6995b	0x240	ライド	ファーニス！！\n精霊に頼んで何とかしてもらえッ。	
0x6995b	0x26f	ファーニス	ひょぇぇぇぇぇぇッ！！\nそんなの無理だよぉぉぉッ。	
0x6995b	0x2b0	ファーニス	滝の音がするのは気のせいかしら？	
0x6995b	0x2d9	ウォーリック	気のせいじゃない。\n滝どわぁぁぁぁぁぁぁぁぁッ。	
0x6995b	0x331	ウォーリック	うぬぬぬッ。\n負けるかぁぁぁッ！	
0x6995b	0x396	ファーニス	ああッ！？\n奥から光が見える。	
0x6995b	0x3db	ウォーリック	かなりヤバかったが、どうやら城内に入れた様だな。	
0x6995b	0x41c	ファーニス	すっごい！！\nこんな大きな魔法陣、初めて見た。	
0x6995b	0x44d	レイナ	かなりの技術だわ。\n敵側に強力な魔導士がいる事は確かね。	
0x6995b	0x47f	ファーニス	・・・待って！\n魔法陣の中心に誰かいるよ。	
0x6995b	0x4d7		黒い鎧の男\nフッ・・・今ごろ来たか。\n地の水晶とパンツァードラグーンは、本国に送らせてもらった。\n黒い鎧の男\nこれで、この城には用はない。\nせいぜい上の魔法使いの相手でもするがいい。	
0x6995b	0x5a1	ファーニス	敵の指揮官かなぁ。\nでも、人間だったみたいだけど。\nそれにパ	
0x6995b	0x5d7		ツァー何とかって言ってたよ。	
0x6995b	0x5f8	レイナ	詮索は後にして、早く魔法陣を解体しましょう。\nジオクリスタルをセットして来るわね。	
0x6995b	0x662		７⟨14⟩⟨14⟩　魔法陣の中心にジオクリスタルをセットした。	
0x6995b	0x68b	レイナ	・・・汝、永遠の戒めより解き放たれ、眠れる力醒まさん。	
0x6995b	0x6e8	レイナ	・・・ふぅ。\n終ったわよ。	
0x6995b	0x70f	ライド	この魔法陣で敵の本拠地を割り出せなかったのか？	
0x6995b	0x738	レイナ	魔法陣を使って、向こう側に行けばわかったわよ。	
0x6995b	0x761	ライド	うぅぅぅぅぅん。\n飛び出したら魔物の真っ只中か。	
0x6995b	0x798	レイナ	・・・んんっ！？\n上の階で、とても強い魔力がぶつかり合っている。\n早く加勢に行きましょう。	
0x69f0c	0x14	レイナ	そっちは上に行く階段よ。\n私達は魔法陣を見つけて破壊しなきゃ。	
0x69f0c	0x7b	レイナ	ねぇ。\n後ろの方で、音がしなかった？	
0x69f0c	0xa6	ファーニス	私も水中で何かふれた様な。	
0x69f0c	0xcc	ウォーリック	おおッ！？\n何か出て来たぞッ。	
0x69f0c	0x107	ウォーリック	早く魔法陣を見つけて破壊しよう。	
0x69f0c	0x143	ライド	ダイガーン！！\n待ってろ、今助けてやる。	
0x69f0c	0x171	ダイガーン	・・・ライドかッ！！\nおでの事はいい。\nダイガーン\n先の部屋に、グリーク王とパーシャ様が行がれだ。\n王の加勢に行っでくでッ。	
0x69f0c	0x1cf	ライド	しかし、それだけの数相手にできるわけないだろ。\n助けるぞ。	
0x69f0c	0x203	ダイガーン	・・・聖騎士も、ライランドの近衛も、ほとんどやられでしまっだ。\nおでの事は心配するなッ！	
0x69f0c	0x24a	ライド	・・・しッ、しかしッ。	
0x69f0c	0x269	ダイガーン	ライドォォォッ！\nこの腰抜けがぁぁぁ。\n早く行げぇッ。\nダイガーン\nだのむ、ライド。\n・・・行っでくで・・・行っで王を守っでくで。	
0x69f0c	0x2f6	ライド	・・・ダイガーン。\nグリーク王は必ず守るッ。\nだからお前も死ぬなよ！！	
0x69f0c	0x33a	ダイガーン	たのむど、ライド。	
0x69f0c	0x38f		重装騎兵　カイル\nあんちゃん・・・もう帰ろう。\nあんちゃんは、よくやったよ。\n重装騎兵　カイル\n・・・グリーク王から、また御褒美もらえるね。\nさぁ、あんちゃん・・・起きなきゃ、魔物が来るよ。	
0x69f0c	0x434		重装騎兵　カイル\n・・・ああっ、ライドさん。\n・・・あんちゃんを、起してよ。\nあんちゃん、さっきから起きないんだ。\n重装騎兵　カイル\nあんちゃんを起してよ。\n・・・ライドさん、頼むよ・・・あんちゃんを起してよぉぉぉッ！	
0x69f0c	0x4cd		ダイガーンは既に冷たくなっている。\nそしてその手にはライドからもらった大鍋が、しっかりと握られていた。	
0x69f0c	0x516	ライド	・・・ダイガーン。\nちくしょぉぉぉぉぉぉッ。\n魔物め、俺が全部叩っ切ってやるッ！！	
0x69f0c	0x55b		重装騎兵　カイル\n・・・ダイガーンあんちゃん。	
0x69f0c	0x587	ファーニス	んんっ！？\n・・・気を付けて。\n柱の影に何か潜んでるよ。	
0x69f0c	0x5cf		声\n１つ。\n秘境の傭兵部隊。	
0x69f0c	0x5f1		声\n２つ。\n不滅の暗殺拳。	
0x69f0c	0x611		声\n３つ。\nみんなの人気者。	
0x69f0c	0x630		声\n４つ。\nよろしく４人衆。	
0x69f0c	0x65a	ウォーリック	・・・何者だっ！	
0x69f0c	0x6f4		な\nナイフ使い、ラキューイ。	
0x69f0c	0x714		な\n精霊使い、パイ	
0x69f0c	0x755		な全員\n・・・我ら、最強。	
0x6a491	0x22	レイナ	マジック　ロック！？\n・・・駄目だわ。\n解除に時間がかかっちゃう。	
0x6a491	0x72	ウォーリック	いいからやるんだ。	
