block_off	str_off	speaker	text
0x662be	0x418	ファーニス	・・・カラッポだよ。
0x662be	0x436	ファーニス	・・・ここのは、もう取ったよ。
0x662be	0x4b1	ナッツ	・・・んんっ？\n今、誰かいなかった。
0x662be	0x4f3	ナッツ	わからない。\nでも、誰かいたのよ。
0x662be	0x521	レイナ	つけられてる可能性はあるわね。\n特戦隊かしら。
0x662be	0x557	ウォーリック	・・・カームかもな。\nまぁ、考えても仕方ない。\n先に進もう。
0x662be	0x5c0	ナッツ	・・・まただわ。\n今、誰かいなかった？
0x662be	0x5f0	ファーニス	んんっ？\n・・・何も感じないよ。
0x662be	0x619	ナッツ	気のせいかしら？\n誰か、いたと思ったんだけどなぁ。
0x662be	0x662	レイナ	この中にいるわね。\n扉越しでも、魔力が伝わってくるわ。
0x662be	0x6a1	ファーニス	・・・ウォーリック。\n無理して会わなくても、いいんでしょ。早く、ここ出ようよぉ。
0x662be	0x6e4	ウォーリック	あえて、危険を冒す事もないだろう。出口を探そう。
0x66784	0x1a	ファーニス	・・・・・大丈夫。\nここの水も、飲めるよ。
0x66784	0x55	ファーニス	ちょっと疲れたね。\n休もうよ、ウォーリック。
0x66784	0x7e	ライド	ちょっと、休憩しないか？\n休める時に、休んでおこうぜ。
0x66784	0xb7	レイナ	ねぇ、ウォーリック。\nちょっと、休んで行きましょうよ。
0x66784	0xdf		・休んで行こう。\n・先を急ごう。
0x66784	0x109	ファーニス	へへっ。\n冷たくて、気持ちいいねぇ。
0x66784	0x13c	ライド	うぃぃぃぃぃっ。\nこいつぁ、生き返るぜぇ。
0x66784	0x170	レイナ	湿度も低いし、良いところね。\n魔物がいなければ、最高なのに。
0x66784	0x1ae	ファーニス	へへっ。\nこんな所に隠してあるよ。
0x66784	0x1ea		エレメンタル　ガードを手に入れた。
0x66784	0x21c	ファーニス	ラッキー。\n精霊の鎧だよ。\nこれって、風の精霊を召喚して、身に纏えるんだ。
0x66784	0x269	ファーニス	こんな所に、宝箱がある。\n・・・何か、ワクワクするね。
0x66784	0x2b4		飛鳥剣を手に入れた。
0x66784	0x2dc	ファーニス	宝箱だよ。\n何が入っているのか、楽しみ。
0x66784	0x318		何も入っていない。
0x66784	0x33d	ファーニス	・・・何か、とっても腹が立つね。
0x66784	0x367	ファーニス	へへっ。\n宝箱があるよ。
0x66784	0x39c		ヒールポーションを手に入れた。
0x66784	0x3c8	ファーニス	・・・・・このポーション。\n賞味期限、大丈夫？
0x66784	0x3fa	ファーニス	宝箱、みっけ。\nファーニス、ラッキー。
0x66784	0x42f		金の魔導弾を手に入れた。
0x66784	0x454	ファーニス	宝箱だよ、ウォーリック。\n・・・私が開けていい？
0x66784	0x4f0	ファーニス	お恥ずかしい。
0x66784	0x52a	ファーニス	おろっ。\n何か、嫌な予感。
0x66784	0x586	ライド	・・・今の、魔法の矢だったぞ。\n直撃ならイチコロだぞ、イチコロ。
0x66784	0x5d0	ファーニス	ふぇぇぇん。\nごめんなしゃぁぁぁい。
0x66784	0x618	ファーニス	また、やっちゃったよ。\nすいましぇん。
0x66784	0x68c	ライド	・・・ふぅぅぅぅぅっ。\nファーニス・・・トラップの見分け方、勉強しろよ。
0x66784	0x6d7	ファーニス	はい。\n努力します。
0x66784	0x6fa	ファーニス	わぁぁぁぁぁっ、凄い落し穴。\n底が、見えないくらい深いよ。
0x66784	0x735	レイナ	ふぅぅぅぅぅ。\n一時は、どうなるかと思ったわ。
0x66784	0x767	ライド	しかし、ソウルンの言うおじちゃんが、マージスだったとは、驚きだな。\nでっ、先へ進むんだろう。
0x66784	0x7a8	ウォーリック	ああっ、もちろん。\nわけを話してでも、通してもらう。
0x66784	0x7d0	ライド	・・・それがいい。\n奴と戦うのは、利口じゃないからな。
0x66c7d	0x1e	ライド	待て、ファーニス。\n・・・足元を見るんだ。
0x66c7d	0x55	ファーニス	ええっ、何？
0x66c7d	0x6b	ライド	ちょっと、色の変わった石畳があるだろう。\nそれが、トラップのスイッチだ。\nライド\nそれを踏むと、作動する仕組みになっている。
0x66c7d	0xd7	ファーニス	ああっ、本当だ。\nライド、すごぉぉぉぉぉい。
0x66c7d	0x11a	ライド	この場合、この石畳をサッと避ける。・・・それっ。
0x66c7d	0x16b		！ライド\nあっ！
0x66c7d	0x232	ファーニス	今までの中で、１番ヤバそうだよ。
0x66c7d	0x259	ライド	・・・面目ない。
0x66c7d	0x27c	ウォーリック	それより、脱出の事を考えよう。\n思ったより、幅はあるなぁ。
0x66c7d	0x2bb	ナッツ	んん！？\nまた、気配を感じる。\n・・・正面の物陰よ。
0x66c7d	0x328	ライド	あの頭、ソウルンじゃないか？・・・お前、ソウルンだろ。\n出て来いよ。
0x66c7d	0x38e	ライド	やっぱり、ソウルンだぜ。\nなぁ、ソウルン。\n誰でもいいから、助けを呼んで来てくれないか？
0x66c7d	0x3d2	ソウルン	・・・うん。
0x66c7d	0x416	レイナ	それにしても、変ねぇ。\n何でソウルンちゃんが、ここにいるの。魔物だっているのに、１人でここまで来たのかしら？
0x66c7d	0x466	ウォーリック	そう言えば、そうだな。\nそれに、ソウルンが来た方向は、迷宮の奥だ。\n誰を呼んで来るつもりだ？\nウォーリック\n・・・まっ、まさか！
0x66c7d	0x510	マージス	・・・ソウルン。\n君は、お友達の所に帰りなさい。\n私があげた護符は、ちゃんと持っているね。
0x66c7d	0x55c		・ンー　ンソウルン\nうん、持ってる。\nおじちゃんに教えてもらった、抜け道を通って帰るね。
0x66c7d	0x597	マージス	んん、いい子だ。
0x66c7d	0x5db	マージス	・・・愚かな冒険者達よ。\n私の首でも、取りに来たのか？\n今回は見逃そう。\n早々に立ち去るがよい。
0x66c7d	0x63f	ライド	あんたが、リッチのマージスかい？\n立ち去れって言われても、この状態じゃ、何も出来ないぜ。
0x66c7d	0x67f	マージス	・・・フッ。\nなかなか、威勢がいいな。\nマージス\nトラップは解除してやろう。\n命が惜しいなら、この迷宮を早く出る事だ。\n・・・わかったな。
0x6719b	0x26	マージス	・・・愚かな。\n私を倒しに来たか。\nいいだろう・・・相手になろうぞ。
0x6719b	0x76	ウォーリック	ちょっと待った。\n俺達は、戦いに来たんじゃないんです。\nウォーリック\n俺達は、フローディーテの森に行きたいんです。\nそのために、ここまで来ました。
0x6719b	0xd5	マージス	フローディーテの森？\n竜に会いに行くのなら、通せんな。\nマージス\n今は、大事な時期だ。\n得体の知れぬ者を、通すわけにはいかん。\n・・・んんっ？\nマージス\nおい、威勢のいいお前。\nお前の持っているその３剣７、どこで手に入れた！？
0x6719b	0x18c	ライド	こっ、この３剣７の事か。\n・・・この３剣７は、ある人からもらったんだ。\n何か、文句あんのかよ。
0x6719b	0x1da	マージス	もらった！？\n・・・・・フッ。\nそうか・・・もらったのか。
0x6719b	0x223	ナッツ	マージス様。\n私を覚えていますか。
0x6719b	0x245	マージス	・・・・・んんっ？\n姿は人間の女だが・・・貴様、獣人だな。\nワータイガーか、ワーウルフか？
0x6719b	0x2a7	ナッツ	ワータイガーです。\n以前、砂の城で１度だけお会いいたしました。\n執事のナッツです。
0x6719b	0x2ef	マージス	ナッツ！？\n・・・おぉぉぉっ、記憶にあるぞ。\nでは、お前達はカルの知合いか？
0x6719b	0x33e	ナッツ	はい。\n伯爵様より、マージス様に当てた手紙を預かっています。
0x6719b	0x387		７⟨14⟩ナッツは懐から手紙を出すと、マージスに手渡した。
0x6719b	0x3c1	マージス	読ませてもらおう。\n・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・。\nうぅぅぅぅぅむ。\nマージス\n・・・・・カルめ。\nとんでもない事を考えおる。\nマージス\nお前達が、カルの知合いなら話は別だ。森への扉を開けるがいい。
0x6719b	0x47c		マージスの鍵を受け取った。
0x6719b	0x4be	レイナ	・・・鍵が掛かってるわ。\n開ける鍵は、マージスの所かしら？
0x6719b	0x4ff	ファーニス	ねぇ。\nやっぱり、行くのぉ？
0x6719b	0x526	ウォーリック	むこうの方が、ずっと頭はいいんだ。無益な戦いは、仕掛けて来ないだろう。
0x6719b	0x568	ナッツ	そうそう。\nニコニコ笑ってれば、うまくいくよ。
0x6719b	0x591	レイナ	・・・鍵が掛かってるわよ。
0x6719b	0x5bc	ファーニス	カル伯爵の言ってた『使い』って、この事だったんだ。\nファーニス\nそれにしても、人が悪いよ。\nマージスさんの事、知ってるなら知ってるって、言ってくれればいいのに。
0x6719b	0x62b	ナッツ	フフッ。\n黙っていて、ゴメンなさい。\nでも、うまくいくって言ったでしょ。\nナッツ\n伯爵様とマージス様は、昔からの友だそうよ。\nナッツ\nそれより、ライド。\nマージス様は、貴方の３剣７に興味があったみたいだけど。\n・・・どうして？
0x6719b	0x6d0	ライド	さぁぁぁな。\n俺の３剣７に、恐れをなしたんだろう。\n斬れ味いいからな、コイツ。\nハハッ。\nライド\n・・・それより、ほら。\n早く開けようぜ。
0x6719b	0x744		マージスの鍵を開けた。
0x676b1	0x28	ウォーリック	これが、フローディーテの森か。\n・・・かなり深そうだな。
0x676b1	0x5d	レイナ	・・・遠見の水晶は使えるわよ。\nでも、大丈夫かしら？\nこんな森、入った事ないから不安ね。
0x676b1	0xab	ファーニス	私と、ナッツちゃんがいれば、どんな森だって迷わないよ。\nさっ、行こ行こっ。
0x676b1	0xef	ファーニス	こんな所に塔があるよ。\nいったい、何だろうね。
0x676b1	0x133	ファーニス	ここ、前に通った気がしない？\n何か、おかしいなぁ。
0x676b1	0x165	ナッツ	そう言われれば・・・そうね。\n一回、森の入口にもどった方がいいわ。
0x676b1	0x1b1	レイナ	何か、不安になってきたわ。\n迷わない様に、遠見の水晶をこまめに見ましょう。
0x676b1	0x1f5	ライド	何か、迷ってないか？\nファーニス、ナッツ、頼むぞ。
0x676b1	0x222	ファーニス	ちょっと、不安になってきた。\n一回、マージスのおっちゃんの所に戻ろうよ。
0x676b1	0x269	ファーニス	おかしい・・・絶対に、おかしいよ。森から、抜けられない。
0x676b1	0x2a9	レイナ	ファーニスや、ナッツでも方向を見失うなんて。
0x676b1	0x2d2	ライド	このままじゃ、森の中で野垂死だぜ。何とか、脱出せねばなぁ。
0x676b1	0x314	ナッツ	完全に迷ったわ。\n・・・ちょっと、ヤバいわね。
0x676b1	0x359		ニジンー　ンカーム\n・・・お久しぶりね、皆さん。\n私の事、覚えていて？
0x676b1	0x398	ウォーリック	その声・・・・・カームだな。\n出て来い、カーム。
0x676b1	0x41b	カーム	どう、ウォーリック。\n初めて私を見た感想は。\n思ったより、美人だったかしら？
0x676b1	0x45f	ウォーリック	・・・・・お前が、カームか。\nなぜ、俺達の邪魔をする。
0x676b1	0x492	カーム	・・・そのナイフの存在が、私には邪魔なのよ。\nそのナイフ、私に渡してもらえるかしら？
